# Inference service dependencies
# License: all packages here are Apache-2.0, MIT, or BSD — no AGPL/GPL.

# ── API / async ───────────────────────────────────────────
fastapi>=0.111,<0.112
uvicorn[standard]>=0.29,<0.30

# ── Computer Vision ───────────────────────────────────────
opencv-python-headless>=4.9,<5.0

# ── PyTorch (CPU by default; see Dockerfile for GPU profile) ──
# Upper bound removed — YOLOX works with any PyTorch 2.x release.
torch>=2.6,<3.0
torchvision>=0.21,<2.0

# ── YOLOX (Apache 2.0) ────────────────────────────────────
# yolox 0.3.0 hard-pins onnx==1.8.1 (a training/export dep that needs cmake).
# We only need inference, so install with --no-deps to skip onnx/tensorboard/
# pycocotools/ninja, then pull only the runtime deps below.
#
#   pip install yolox --no-deps --no-build-isolation
#
# The Dockerfile handles both flags automatically.

# yolox runtime-only deps (inference path only, no training/export tools)
loguru>=0.7,<1.0        # yolox internal logging
thop>=0.1,<1.0          # parameter / FLOPs counter used by fuse_model()
tabulate>=0.9,<1.0      # yolox summary tables
scikit-image>=0.21,<1.0 # image utilities used in postprocess helpers

# ── Messaging ─────────────────────────────────────────────
aio-pika>=9.4,<10.0

# ── Metrics ───────────────────────────────────────────────
prometheus-client>=0.20,<1.0

# ── Logging ───────────────────────────────────────────────
structlog>=24.1,<25.0

# ── Config / validation ───────────────────────────────────
pydantic-settings>=2.2,<3.0

# ── Weight download helper ────────────────────────────────
requests>=2.31,<3.0
tqdm>=4.66,<5.0
