# Consumer service dependencies

fastapi>=0.111,<0.112
uvicorn[standard]>=0.29,<0.30

# ORM — SQLModel wraps SQLAlchemy 2 + Pydantic into one class per table
sqlmodel>=0.0.19,<0.1.0
sqlalchemy[asyncio]>=2.0,<3.0
asyncpg>=0.30,<1.0                # async PostgreSQL driver (0.30+ required for Python 3.13)

# Database migrations (consumer runs migrations at startup in dev)
alembic>=1.13,<2.0

# Messaging
aio-pika>=9.4,<10.0

# HTTP client (webhooks)
httpx>=0.27,<0.28

# Metrics
prometheus-client>=0.20,<1.0

# Structured logging
structlog>=24.1,<25.0

# Config
pydantic-settings>=2.2,<3.0
