# API gateway dependencies

fastapi>=0.111,<0.112
uvicorn[standard]>=0.29,<0.30

# ORM — SQLModel wraps SQLAlchemy 2 + Pydantic into one class per table
sqlmodel>=0.0.19,<0.1.0
# SQLAlchemy async driver
sqlalchemy[asyncio]>=2.0,<3.0
asyncpg>=0.30,<1.0                # async PostgreSQL driver (0.30+ required for Python 3.13)

# Database migrations
alembic>=1.13,<2.0

# HTTP client (proxy calls to inference service)
httpx>=0.27,<0.28

# Metrics
prometheus-client>=0.20,<1.0
# HTTP route auto-instrumentation added in Phase 4:
# prometheus-fastapi-instrumentator>=7.0,<8.0   (replaces starlette-prometheus which pins prometheus-client<0.13)

# Structured logging
structlog>=24.1,<25.0

# Config
pydantic-settings>=2.2,<3.0
